Дата и время,Температура (C),Влажность (%),Давление (гПа),Ветер,Осадки,Облачность (%),Уровень UV-излучения,Метеорологические явления,Рассвет и закат
2024-03-16 16:03:32.565489,27.2,37,984,27,Hail,73,8.71,Fog,6:10 AM - 10:14 PM
2024-02-23 16:03:32.565623,30.41,73,1009,18,Hail,63,7.39,Fog,7:44 AM - 10:16 PM
2023-06-04 16:03:32.565665,25.67,40,1037,20,Rain,24,8.37,Tornado,7:07 AM - 9:06 PM
2024-02-23 16:03:32.565704,39.47,44,1003,4,Hail,57,8.59,None,5:35 AM - 7:03 PM
2024-01-15 16:03:32.565738,34.19,29,993,15,Rain,13,6.83,None,6:34 AM - 11:19 PM
2023-08-06 16:03:32.565778,-12.04,72,1043,22,Rain,51,4.01,Fog,7:24 AM - 9:56 PM
2023-10-07 16:03:32.565811,12.95,86,1014,11,Snow,63,5.32,Thunderstorm,4:38 AM - 5:20 PM
2024-04-18 16:03:32.566029,5.95,78,1044,2,Rain,93,9.61,Fog,7:19 AM - 8:57 PM
2023-09-21 16:03:32.566073,27.59,31,1041,6,Snow,33,1.21,Thunderstorm,8:17 AM - 10:45 PM
2024-05-15 16:03:32.566124,33.36,35,998,20,Hail,58,8.91,Thunderstorm,8:23 AM - 12:23 PM
2023-06-26 16:03:32.566160,-15.68,45,1049,3,None,18,3.27,None,4:01 AM - 8:50 PM
2024-04-06 16:03:32.566195,6.06,67,987,16,Hail,16,4.46,Thunderstorm,7:06 AM - 11:18 PM
2023-10-06 16:03:32.566229,33.62,86,1002,4,Hail,86,1.91,None,6:03 AM - 11:24 PM
2023-07-12 16:03:32.566277,21.86,79,1020,25,None,17,8.76,Fog,4:24 AM - 8:57 PM
2024-04-03 16:03:32.566311,36.12,82,985,1,None,9,8.57,None,5:40 AM - 6:12 PM
2024-02-17 16:03:32.566343,33.67,51,1050,24,Hail,28,5.41,Tornado,6:50 AM - 7:30 PM
2024-02-16 16:03:32.566452,16.89,26,983,15,Hail,72,8.87,Thunderstorm,8:16 AM - 11:18 PM
2023-11-13 16:03:32.566506,17.04,60,1024,16,None,23,1.41,Thunderstorm,7:39 AM - 9:55 PM
2024-04-20 16:03:32.566540,36.71,26,988,5,Hail,82,8.78,Thunderstorm,7:40 AM - 9:37 PM
2023-07-15 16:03:32.566570,-18.26,72,1039,15,Snow,6,6.68,Thunderstorm,7:11 AM - 10:47 PM
2023-11-06 16:03:32.566600,16.9,56,1049,0,None,97,5.71,Fog,6:14 AM - 9:15 PM
2024-05-07 16:03:32.566627,20.9,22,1007,13,Snow,31,10.0,None,6:27 AM - 9:37 PM
2023-06-20 16:03:32.566658,-19.52,54,1032,11,Hail,63,2.13,Tornado,5:13 AM - 9:26 PM
2023-10-03 16:03:32.566686,13.13,86,985,25,None,78,8.64,Fog,6:21 AM - 9:39 PM
2024-02-15 16:03:32.566714,-7.03,58,1021,23,Rain,14,8.27,Fog,7:09 AM - 8:39 PM
2024-04-03 16:03:32.566741,9.07,61,1009,28,None,21,3.01,Thunderstorm,7:28 AM - 9:46 PM
2024-05-14 16:03:32.566769,32.6,90,1048,24,Snow,79,9.4,Tornado,7:16 AM - 9:06 PM
2024-02-12 16:03:32.566802,-4.49,22,1020,6,Hail,54,6.6,Tornado,5:10 AM - 7:47 PM
2023-09-23 16:03:32.566831,30.11,26,1001,26,None,32,7.81,Thunderstorm,7:32 AM - 8:48 PM
2024-01-31 16:03:32.566859,-2.58,66,984,11,Snow,100,5.23,None,8:28 AM - 11:52 PM
2024-04-18 16:03:32.566977,-6.02,67,987,7,Rain,67,4.0,Tornado,5:47 AM - 10:18 PM
2024-05-09 16:03:32.567012,29.31,47,993,11,Rain,56,8.0,Thunderstorm,4:38 AM - 8:11 PM
2024-04-03 16:03:32.567043,26.21,88,1004,8,Rain,56,2.32,Tornado,4:09 AM - 9:27 PM
2023-06-16 16:03:32.567096,39.91,41,1041,7,Rain,36,2.32,Tornado,7:35 AM - 12:19 PM
2023-05-23 16:03:32.567131,-15.55,49,1020,21,Snow,81,5.31,Thunderstorm,7:45 AM - 9:56 PM
2023-06-25 16:03:32.567160,11.46,32,1024,3,Hail,57,8.83,Fog,6:56 AM - 8:50 PM
2023-09-16 16:03:32.567189,8.33,74,1022,20,None,31,4.31,Tornado,7:13 AM - 8:21 PM
2024-03-31 16:03:32.567218,15.23,59,994,17,Hail,67,4.45,Thunderstorm,8:36 AM - 10:51 PM
2023-06-23 16:03:32.567248,-10.18,89,1014,9,None,48,8.73,Tornado,6:33 AM - 11:29 PM
2023-06-02 16:03:32.567276,7.32,34,1033,11,None,51,9.79,Tornado,5:32 AM - 9:30 PM
2024-05-08 16:03:32.567305,14.86,63,1042,17,Snow,72,4.47,Fog,7:39 AM - 9:15 PM
2023-08-07 16:03:32.567335,-10.34,84,1016,24,Rain,52,8.11,Fog,8:33 AM - 11:31 PM
2024-04-09 16:03:32.567365,27.0,30,1000,30,Snow,10,1.52,None,6:09 AM - 12:18 PM
2024-01-19 16:03:32.567397,18.56,36,1037,27,Snow,98,8.51,Tornado,5:45 AM - 6:16 PM
2024-02-19 16:03:32.567458,29.66,24,1050,8,Hail,68,3.92,Tornado,6:56 AM - 7:05 PM
2024-05-19 16:03:32.567492,-13.46,79,1040,30,Hail,60,1.47,Thunderstorm,8:57 AM - 11:34 PM
2023-07-07 16:03:32.567522,3.15,74,992,1,Hail,97,5.38,None,5:11 AM - 7:29 PM
2024-05-07 16:03:32.567557,36.89,31,1006,26,None,23,8.86,Tornado,8:13 AM - 9:36 PM
2024-04-06 16:03:32.567592,34.36,48,1030,9,Rain,78,7.31,Thunderstorm,6:13 AM - 10:52 PM
2024-04-05 16:03:32.567622,-4.49,41,1006,11,Rain,50,7.25,Tornado,7:31 AM - 8:48 PM
2024-04-29 16:03:32.567653,27.7,61,1014,24,Rain,61,9.95,Tornado,6:36 AM - 12:23 PM
2023-07-23 16:03:32.567685,21.2,28,1034,17,Rain,15,7.33,Fog,8:18 AM - 9:09 PM
2023-06-19 16:03:32.567718,15.91,60,1012,17,Snow,63,9.42,Fog,8:11 AM - 11:32 PM
2023-07-10 16:03:32.567749,-3.42,75,1030,30,Hail,67,8.55,Fog,8:01 AM - 12:48 PM
2023-10-30 16:03:32.567782,6.47,49,1037,13,None,13,8.02,Tornado,8:06 AM - 11:35 PM
2024-04-23 16:03:32.567813,18.72,21,1039,17,Hail,64,1.94,Thunderstorm,7:55 AM - 10:47 PM
2024-03-28 16:03:32.567842,-9.62,57,1004,20,Snow,18,9.25,Thunderstorm,8:37 AM - 11:33 PM
2024-04-17 16:03:32.567884,-1.15,71,1032,13,None,43,9.65,Thunderstorm,6:11 AM - 12:36 PM
2024-05-02 16:03:32.567917,6.09,71,1043,8,Hail,40,8.85,Fog,7:34 AM - 12:14 PM
2024-02-11 16:03:32.567948,32.56,58,1019,1,Hail,36,1.9,Fog,6:05 AM - 10:20 PM
2023-08-29 16:03:32.567979,-0.93,35,1021,18,None,64,4.2,None,5:08 AM - 8:49 PM
2023-10-26 16:03:32.568012,-7.93,81,989,19,Snow,43,3.02,Tornado,5:55 AM - 9:21 PM
2024-01-08 16:03:32.568041,-6.55,83,1005,11,Snow,23,8.82,Thunderstorm,5:56 AM - 10:05 PM
2023-07-08 16:03:32.568072,19.03,32,981,17,Rain,0,9.44,Fog,8:51 AM - 10:10 PM
2023-11-29 16:03:32.568129,23.32,61,996,2,None,81,2.27,None,5:02 AM - 6:07 PM
2024-03-13 16:03:32.568163,-12.65,67,1024,12,None,1,9.78,Fog,6:34 AM - 9:02 PM
2023-09-27 16:03:32.568194,32.06,57,1028,10,Rain,74,7.45,Fog,8:09 AM - 10:29 PM
2023-10-22 16:03:32.568225,-5.25,56,1021,20,Rain,17,1.43,Thunderstorm,6:37 AM - 12:42 PM
2024-03-10 16:03:32.568254,26.74,51,1017,9,None,45,3.7,Fog,6:56 AM - 9:13 PM
2023-07-06 16:03:32.568292,-18.06,72,1043,24,Rain,22,7.57,Tornado,7:19 AM - 8:49 PM
2023-12-31 16:03:32.568320,9.1,77,1010,10,Rain,12,9.46,None,6:55 AM - 8:56 PM
2024-05-04 16:03:32.568347,14.57,71,1041,23,Hail,61,2.33,Fog,6:05 AM - 11:05 PM
2023-09-01 16:03:32.568375,24.47,24,1021,20,Snow,13,8.0,Fog,4:17 AM - 6:53 PM
2023-12-23 16:03:32.568409,5.88,55,989,23,Snow,47,7.12,Fog,7:24 AM - 12:19 PM
2023-09-02 16:03:32.568437,0.27,58,1045,23,Rain,57,8.22,None,6:57 AM - 12:23 PM
2023-09-10 16:03:32.568470,35.78,80,1028,27,Snow,100,1.92,Thunderstorm,4:34 AM - 5:21 PM
2023-11-18 16:03:32.568505,-2.4,38,1006,9,Snow,23,1.96,None,6:44 AM - 11:53 PM
2023-11-23 16:03:32.568540,-11.11,67,984,17,Rain,88,5.07,None,6:01 AM - 12:30 PM
2023-07-05 16:03:32.568575,-10.23,48,1039,21,Snow,72,5.33,Tornado,4:20 AM - 9:30 PM
2024-03-27 16:03:32.568607,21.94,44,998,16,Snow,24,2.72,Tornado,5:59 AM - 8:51 PM
2023-06-04 16:03:32.568638,-14.51,42,1024,16,Snow,25,3.15,Fog,8:14 AM - 9:05 PM
2023-06-24 16:03:32.568669,35.93,54,1010,11,Rain,92,7.02,Thunderstorm,7:49 AM - 11:59 PM
2023-09-23 16:03:32.568700,14.83,61,1049,12,None,31,9.45,None,7:26 AM - 8:19 PM
2024-05-14 16:03:32.568756,35.96,34,1014,8,Snow,97,6.99,Thunderstorm,4:54 AM - 11:29 PM
2024-02-23 16:03:32.568786,30.47,84,1044,21,Snow,74,3.94,Fog,6:11 AM - 7:27 PM
2024-03-28 16:03:32.568816,4.17,22,1028,25,Rain,7,4.46,None,7:14 AM - 8:25 PM
2023-11-25 16:03:32.568845,-3.59,78,1033,17,Snow,8,4.25,Fog,7:55 AM - 8:25 PM
2023-11-24 16:03:32.568884,19.36,39,1043,16,Hail,89,6.17,Fog,6:19 AM - 12:38 PM
2023-11-12 16:03:32.568918,18.51,48,1009,6,None,46,2.06,Thunderstorm,8:22 AM - 9:29 PM
2024-01-18 16:03:32.568955,16.9,34,1016,16,None,94,4.39,None,4:12 AM - 12:39 PM
2023-07-10 16:03:32.568991,36.04,78,1042,0,Hail,27,9.8,Fog,6:07 AM - 7:51 PM
2024-05-19 16:03:32.569027,7.31,85,987,7,None,90,6.98,Fog,5:12 AM - 12:44 PM
2024-01-25 16:03:32.569064,27.26,38,994,22,Hail,97,2.8,Fog,4:30 AM - 12:58 PM
2023-08-19 16:03:32.569114,5.62,50,1031,29,None,56,1.47,Fog,8:12 AM - 9:20 PM
2023-11-24 16:03:32.569150,-3.73,80,1044,25,Rain,40,3.87,Thunderstorm,6:50 AM - 10:06 PM
2023-07-26 16:03:32.569186,15.86,87,1012,11,Snow,7,5.56,None,6:58 AM - 12:53 PM
2023-06-10 16:03:32.569300,11.13,87,1046,26,Rain,72,7.82,None,8:52 AM - 9:02 PM
2024-03-14 16:03:32.569341,30.08,37,999,10,None,87,2.66,Tornado,5:59 AM - 6:20 PM
2024-03-18 16:03:32.569377,30.87,41,1031,29,None,25,7.03,Tornado,4:48 AM - 7:02 PM
2023-06-04 16:03:32.569412,-0.77,47,1010,23,Hail,17,8.82,Tornado,6:41 AM - 7:08 PM
2024-02-14 16:03:32.569448,-10.23,61,1014,17,Snow,39,2.29,Fog,8:02 AM - 11:48 PM
2023-12-13 16:03:32.569485,5.06,33,998,2,Hail,79,3.04,Tornado,7:48 AM - 9:02 PM
2023-11-10 16:03:32.569521,15.86,49,995,26,Hail,77,8.23,Fog,4:22 AM - 11:38 PM
2023-11-26 16:03:32.569557,0.82,23,981,28,Snow,40,1.23,Thunderstorm,6:26 AM - 8:52 PM
2023-08-09 16:03:32.569593,10.52,27,1015,14,Rain,86,4.88,Tornado,5:12 AM - 12:23 PM
2024-03-20 16:03:32.569629,9.67,30,1048,4,Snow,99,1.3,Thunderstorm,4:30 AM - 9:24 PM
2023-12-18 16:03:32.569663,7.61,47,985,27,Hail,35,4.97,Thunderstorm,5:59 AM - 7:06 PM
2023-07-23 16:03:32.569701,5.18,41,993,0,Rain,40,6.8,Tornado,4:40 AM - 7:57 PM
2023-11-19 16:03:32.569736,29.98,64,986,8,Rain,99,7.85,Thunderstorm,6:09 AM - 8:49 PM
2023-09-02 16:03:32.569773,0.55,21,999,7,Snow,39,7.97,None,6:04 AM - 12:46 PM
2024-03-16 16:03:32.569808,-12.54,50,1044,10,Snow,42,1.55,None,5:09 AM - 10:52 PM
2024-02-18 16:03:32.569844,-6.61,31,1026,13,Snow,91,8.11,Thunderstorm,4:28 AM - 10:59 PM
2024-03-13 16:03:32.569888,0.66,40,1016,20,None,9,4.36,Thunderstorm,7:56 AM - 8:31 PM
2023-11-23 16:03:32.569924,29.13,31,1014,11,Rain,84,4.18,Tornado,7:27 AM - 8:37 PM
2023-11-04 16:03:32.569959,-3.99,51,1013,21,None,82,3.56,None,6:58 AM - 7:47 PM
2023-10-26 16:03:32.569995,12.53,51,1037,1,Rain,45,6.84,Tornado,5:27 AM - 12:12 PM
2023-10-05 16:03:32.570029,2.95,85,1002,21,Hail,74,5.21,Thunderstorm,8:21 AM - 11:07 PM
2023-10-01 16:03:32.570065,26.8,55,1021,14,Hail,71,1.91,Thunderstorm,7:14 AM - 12:17 PM
2023-12-25 16:03:32.570117,14.27,61,1017,24,Rain,62,8.34,Thunderstorm,6:53 AM - 7:34 PM
2023-10-29 16:03:32.570153,-12.11,42,1021,5,None,29,4.78,Tornado,8:53 AM - 12:56 PM
2024-01-12 16:03:32.570189,37.76,45,996,10,Rain,83,3.08,None,8:42 AM - 12:58 PM
2023-11-07 16:03:32.570224,21.24,40,1007,14,None,100,7.48,Thunderstorm,6:43 AM - 9:57 PM
2023-05-27 16:03:32.570260,6.43,64,1046,3,None,34,9.22,Fog,7:38 AM - 11:35 PM
2023-10-21 16:03:32.570295,9.02,63,988,23,Hail,32,3.99,Fog,5:16 AM - 7:54 PM
2024-02-20 16:03:32.570331,-7.07,24,1014,17,Snow,51,1.5,None,4:49 AM - 12:42 PM
2024-03-04 16:03:32.570489,3.43,40,997,9,Snow,37,1.95,None,8:47 AM - 10:41 PM
2023-06-08 16:03:32.570595,38.67,77,985,23,Hail,58,6.02,Fog,4:38 AM - 5:14 PM
2023-05-25 16:03:32.570637,-7.36,62,1019,16,Rain,55,6.99,None,5:41 AM - 9:36 PM
2023-09-24 16:03:32.570674,-9.21,51,1047,6,Rain,37,9.59,Fog,4:36 AM - 12:55 PM
2023-06-26 16:03:32.570711,5.38,41,994,17,Hail,58,5.85,None,5:37 AM - 12:41 PM
2023-07-26 16:03:32.570747,-10.59,20,986,28,None,85,4.59,Fog,5:58 AM - 12:10 PM
2023-09-27 16:03:32.570786,36.6,38,1013,1,Snow,33,3.21,None,6:21 AM - 9:15 PM
2023-07-20 16:03:32.570823,-12.1,73,1030,17,Snow,99,9.84,Fog,7:54 AM - 11:28 PM
2023-07-13 16:03:32.570860,9.44,61,1047,6,None,39,6.42,Fog,5:47 AM - 7:26 PM
2023-07-20 16:03:32.570896,3.64,30,981,11,Snow,80,1.68,Thunderstorm,8:14 AM - 9:47 PM
2023-11-01 16:03:32.570934,33.78,50,1049,12,Rain,63,8.52,Fog,4:33 AM - 10:36 PM
2023-12-26 16:03:32.571023,-16.87,71,1033,24,None,40,2.17,Fog,5:14 AM - 9:03 PM
2024-02-05 16:03:32.571073,36.25,49,1046,10,Rain,11,2.51,Thunderstorm,5:02 AM - 6:35 PM
2023-10-18 16:03:32.571203,15.45,34,997,20,Rain,8,5.5,Fog,4:00 AM - 11:40 PM
2024-05-06 16:03:32.571255,18.82,50,1048,23,Snow,15,6.95,Thunderstorm,8:05 AM - 10:21 PM
2023-08-21 16:03:32.571291,8.85,36,1022,16,Rain,97,4.16,Fog,4:26 AM - 6:42 PM
2024-02-28 16:03:32.571326,10.18,56,1041,4,None,13,4.25,Thunderstorm,6:24 AM - 8:13 PM
2024-05-17 16:03:32.571360,-0.65,43,1038,10,Rain,99,9.65,None,5:04 AM - 11:49 PM
2024-04-09 16:03:32.571382,-13.39,45,1047,23,Rain,83,6.88,None,4:56 AM - 6:46 PM
2024-05-06 16:03:32.571404,-1.56,84,1021,2,Rain,86,6.3,None,4:29 AM - 8:21 PM
2023-09-12 16:03:32.571424,28.73,89,994,12,Snow,25,4.41,None,8:31 AM - 9:02 PM
2023-09-14 16:03:32.571445,35.22,82,1000,1,None,35,4.62,None,4:13 AM - 9:19 PM
2024-03-05 16:03:32.571468,-17.52,41,994,10,None,72,1.07,Fog,7:57 AM - 8:15 PM
2024-03-21 16:03:32.571488,24.31,35,981,26,None,48,3.85,Fog,5:34 AM - 6:57 PM
2023-06-05 16:03:32.571520,26.72,22,1009,20,None,69,4.11,Thunderstorm,5:53 AM - 11:42 PM
2023-06-06 16:03:32.571542,13.36,87,1033,27,Hail,88,8.55,None,5:11 AM - 8:41 PM
2023-07-10 16:03:32.571562,16.37,20,1033,20,Snow,58,9.12,Fog,8:43 AM - 12:01 PM
2023-11-30 16:03:32.571584,-16.32,55,1035,20,Hail,46,5.42,None,6:31 AM - 11:34 PM
2023-07-31 16:03:32.571604,-2.05,40,1012,12,Snow,4,4.93,Tornado,8:19 AM - 12:25 PM
2023-09-19 16:03:32.571625,-15.58,87,1042,3,None,95,8.8,Fog,5:33 AM - 7:30 PM
2024-03-19 16:03:32.571646,4.17,38,1009,22,None,13,9.48,None,8:13 AM - 9:37 PM
2024-01-16 16:03:32.571666,-14.86,48,1009,19,None,57,1.51,Tornado,8:05 AM - 12:55 PM
2023-12-19 16:03:32.571686,-17.39,54,1002,20,Hail,95,1.73,Tornado,7:50 AM - 11:23 PM
2023-12-12 16:03:32.571706,-7.42,45,1044,25,Hail,2,4.97,Fog,8:56 AM - 11:33 PM
2023-05-28 16:03:32.571725,-9.47,34,987,7,Hail,67,9.98,Tornado,6:32 AM - 8:19 PM
2024-01-01 16:03:32.571746,-13.34,26,1019,29,Snow,22,4.8,Tornado,7:52 AM - 10:48 PM
2023-12-28 16:03:32.571766,-15.29,41,1040,15,None,97,9.5,Fog,4:35 AM - 12:28 PM
2023-10-22 16:03:32.571786,-8.74,26,980,21,Rain,84,2.84,Tornado,6:19 AM - 9:01 PM
2023-12-27 16:03:32.571806,-5.79,36,995,10,Snow,11,8.19,Fog,6:24 AM - 12:13 PM
2024-02-13 16:03:32.571837,-11.23,78,1020,23,Rain,44,5.56,Tornado,8:41 AM - 11:44 PM
2023-07-25 16:03:32.571860,-1.15,70,998,6,Hail,10,8.02,Tornado,7:03 AM - 11:04 PM
2023-05-23 16:03:32.571879,-5.65,48,997,22,None,1,1.09,Fog,7:35 AM - 11:10 PM
2024-05-19 16:03:32.571898,33.55,61,997,8,Hail,50,5.74,Fog,6:36 AM - 9:30 PM
2023-07-13 16:03:32.571917,1.4,28,1037,24,Rain,65,1.25,Thunderstorm,6:31 AM - 12:41 PM
2024-02-27 16:03:32.571937,-0.71,58,1031,1,Snow,52,4.96,Thunderstorm,6:03 AM - 9:25 PM
2023-07-22 16:03:32.571963,29.98,28,1017,14,Hail,2,8.92,Fog,6:33 AM - 10:29 PM
2024-02-24 16:03:32.571983,-11.93,47,1003,5,Rain,70,5.06,Tornado,8:24 AM - 9:10 PM
2023-06-09 16:03:32.572017,35.16,61,996,25,None,95,8.6,Fog,6:40 AM - 11:57 PM
2023-07-24 16:03:32.572037,1.74,44,1027,26,Hail,60,3.85,None,4:38 AM - 10:31 PM
2024-03-19 16:03:32.572056,29.58,61,1040,25,Rain,29,7.75,Fog,5:36 AM - 11:46 PM
2024-03-20 16:03:32.572074,-7.86,36,1003,8,Snow,82,3.29,None,8:06 AM - 11:08 PM
2024-03-18 16:03:32.572131,10.93,61,1042,29,None,23,2.0,Thunderstorm,6:08 AM - 11:54 PM
2024-04-21 16:03:32.572159,19.53,74,1035,30,Hail,96,3.82,Fog,4:54 AM - 12:41 PM
2023-12-23 16:03:32.572179,22.92,52,990,18,Hail,22,4.56,Fog,5:25 AM - 10:16 PM
2024-04-18 16:03:32.572198,32.16,77,1037,21,None,51,7.21,None,5:40 AM - 12:04 PM
2024-03-29 16:03:32.572216,8.78,68,1037,5,None,68,2.0,Thunderstorm,4:55 AM - 7:51 PM
2024-05-22 16:03:32.572236,7.56,42,1016,15,None,49,4.88,None,7:59 AM - 12:13 PM
2023-06-21 16:03:32.572255,28.71,87,1005,11,Hail,93,8.04,Tornado,8:07 AM - 10:31 PM
2023-08-15 16:03:32.572275,31.99,54,1050,6,Rain,45,1.63,Thunderstorm,4:58 AM - 12:05 PM
2023-07-21 16:03:32.572294,-5.91,62,981,21,Rain,98,6.02,Thunderstorm,6:14 AM - 7:44 PM
2023-10-21 16:03:32.572313,9.0,84,1031,0,Rain,89,6.22,Tornado,8:56 AM - 10:33 PM
2023-11-23 16:03:32.572333,22.57,33,1027,21,Rain,44,7.08,None,8:15 AM - 12:41 PM
2023-08-26 16:03:32.572352,8.66,66,1039,0,Snow,84,8.36,Thunderstorm,4:03 AM - 7:27 PM
2023-08-05 16:03:32.572373,-18.42,86,982,10,Hail,19,5.13,None,7:24 AM - 12:12 PM
2023-08-14 16:03:32.572392,-15.78,81,987,6,None,11,7.02,Tornado,6:11 AM - 9:52 PM
2023-06-21 16:03:32.572412,-2.08,45,1039,1,Snow,30,2.81,Fog,5:26 AM - 8:03 PM
2023-05-27 16:03:32.572430,0.23,21,989,23,Snow,13,8.79,Tornado,4:53 AM - 8:07 PM
2023-08-21 16:03:32.572450,11.55,49,1005,22,Snow,74,1.58,Tornado,5:48 AM - 9:41 PM
2024-01-27 16:03:32.572471,12.31,60,1048,25,Hail,38,4.43,Thunderstorm,8:24 AM - 9:26 PM
2024-05-07 16:03:32.572553,-5.29,80,1027,7,Rain,38,6.51,Thunderstorm,5:20 AM - 6:31 PM
2023-10-02 16:03:32.572578,11.88,32,1014,18,Snow,98,1.82,Thunderstorm,7:18 AM - 11:28 PM
2024-01-06 16:03:32.572598,-7.17,25,1002,29,Snow,0,5.43,Tornado,6:58 AM - 12:03 PM
2024-03-31 16:03:32.572618,6.95,77,995,19,Hail,90,1.59,Fog,5:31 AM - 12:47 PM
