Date and Time,Day of Week,Weather Conditions,Holidays/Weekends,Traffic Volume
2022-01-21 18:48,Friday,Snowy,No,1184
2020-03-07 19:57,Saturday,Snowy,Saturday,502
2022-03-24 19:15,Thursday,Sunny,No,1416
2022-10-29 13:34,Saturday,Sunny,Sunday,811
2020-11-23 17:40,Monday,Sunny,No,578
2022-02-25 07:04,Friday,Rainy,No,590
2021-05-21 11:04,Friday,Snowy,No,994
2022-06-16 09:58,Thursday,Cloudy,No,1217
2021-06-09 06:52,Wednesday,Sunny,No,657
2021-02-09 01:28,Tuesday,Cloudy,No,1213
2021-10-15 00:26,Friday,Sunny,No,930
2020-09-19 22:59,Saturday,Sunny,Sunday,746
2022-03-16 01:54,Wednesday,Sunny,No,722
2021-06-15 09:29,Tuesday,Rainy,No,906
2022-08-24 02:41,Wednesday,Cloudy,No,837
2021-03-03 05:58,Wednesday,Sunny,No,873
2020-12-02 20:15,Wednesday,Rainy,No,1345
2022-04-16 06:47,Saturday,Snowy,Sunday,1323
2021-03-24 17:15,Wednesday,Rainy,No,749
2021-05-30 13:20,Sunday,Cloudy,Saturday,1482
2022-10-14 23:18,Friday,Cloudy,No,1044
2022-06-29 17:36,Wednesday,Snowy,No,842
2021-08-04 10:27,Wednesday,Snowy,No,983
2022-11-08 11:15,Tuesday,Cloudy,No,1364
2020-01-07 16:47,Tuesday,Rainy,No,516
2022-08-01 17:33,Monday,Cloudy,No,564
2020-07-08 15:10,Wednesday,Cloudy,No,546
2022-09-10 01:47,Saturday,Rainy,Sunday,1041
2021-03-14 05:56,Sunday,Rainy,Saturday,749
2022-01-13 18:51,Thursday,Cloudy,No,517
2022-07-04 04:43,Monday,Rainy,No,1484
2021-10-26 15:41,Tuesday,Cloudy,No,1486
2020-03-13 02:02,Friday,Cloudy,No,1226
2022-11-02 17:59,Wednesday,Rainy,No,1368
2020-08-20 00:13,Thursday,Snowy,No,799
2022-04-05 08:56,Tuesday,Snowy,No,652
2022-07-02 12:08,Saturday,Rainy,Saturday,837
2022-10-15 21:40,Saturday,Cloudy,Sunday,855
2021-11-22 22:37,Monday,Snowy,No,1087
2020-11-07 14:07,Saturday,Rainy,Sunday,958
2020-04-23 07:53,Thursday,Rainy,No,583
2020-03-17 00:58,Tuesday,Sunny,No,1474
2022-09-12 22:14,Monday,Sunny,No,1022
2022-07-11 12:44,Monday,Rainy,No,921
2020-10-05 22:22,Monday,Sunny,No,1340
2021-05-23 02:34,Sunday,Cloudy,Saturday,1354
2022-09-12 06:24,Monday,Cloudy,No,792
2022-09-20 10:27,Tuesday,Sunny,No,850
2020-10-07 17:15,Wednesday,Snowy,No,883
2022-09-25 01:30,Sunday,Sunny,Saturday,1288
2021-03-09 02:22,Tuesday,Cloudy,No,984
2020-01-29 19:36,Wednesday,Snowy,No,1187
2021-06-23 07:24,Wednesday,Sunny,No,565
2021-04-08 07:51,Thursday,Cloudy,No,752
2021-05-19 01:39,Wednesday,Cloudy,No,1140
2022-10-02 10:13,Sunday,Sunny,Saturday,982
2022-05-14 23:18,Saturday,Sunny,Saturday,1419
2020-06-05 02:09,Friday,Sunny,No,1466
2020-12-17 01:46,Thursday,Rainy,No,539
2021-02-12 22:20,Friday,Cloudy,No,939
2022-02-18 05:12,Friday,Sunny,No,565
2022-10-10 06:00,Monday,Rainy,No,1086
2020-06-18 06:53,Thursday,Sunny,No,897
2020-11-20 07:46,Friday,Cloudy,No,731
2022-02-23 03:27,Wednesday,Sunny,No,1395
2022-11-22 14:00,Tuesday,Cloudy,No,1329
2022-11-08 18:38,Tuesday,Snowy,No,1377
2020-07-26 09:52,Sunday,Rainy,Sunday,1277
2021-04-26 20:13,Monday,Snowy,No,1032
2021-12-02 20:20,Thursday,Cloudy,No,511
2022-06-26 23:06,Sunday,Snowy,Sunday,976
2022-08-27 16:04,Saturday,Snowy,Sunday,1437
2020-02-26 14:55,Wednesday,Snowy,No,700
2020-04-09 04:26,Thursday,Snowy,No,1376
2020-03-14 02:59,Saturday,Rainy,Sunday,543
2021-10-06 18:43,Wednesday,Rainy,No,1158
2020-06-26 06:10,Friday,Snowy,No,767
2020-06-28 16:38,Sunday,Rainy,Sunday,1093
2021-10-24 19:48,Sunday,Snowy,Saturday,728
2022-12-04 19:28,Sunday,Cloudy,Saturday,1446
2021-08-11 17:31,Wednesday,Cloudy,No,507
2020-12-14 09:28,Monday,Snowy,No,584
2021-12-18 11:52,Saturday,Cloudy,Sunday,1263
2020-01-16 09:51,Thursday,Cloudy,No,1019
2021-08-31 20:29,Tuesday,Cloudy,No,1116
2020-04-29 08:49,Wednesday,Cloudy,No,832
2021-01-24 20:35,Sunday,Cloudy,Saturday,1225
2022-12-13 09:19,Tuesday,Cloudy,No,507
2021-10-09 13:07,Saturday,Snowy,Sunday,667
2021-03-16 13:41,Tuesday,Snowy,No,975
2021-06-17 22:18,Thursday,Sunny,No,622
2021-12-20 05:56,Monday,Snowy,No,513
2022-11-21 07:14,Monday,Sunny,No,1442
2021-12-02 14:51,Thursday,Snowy,No,546
2021-03-22 02:02,Monday,Rainy,No,897
2020-03-01 17:20,Sunday,Rainy,Sunday,928
2020-07-26 05:40,Sunday,Snowy,Saturday,524
2021-03-17 02:36,Wednesday,Sunny,No,1375
2020-08-08 11:33,Saturday,Cloudy,Saturday,1160
2020-04-05 19:57,Sunday,Sunny,Saturday,633
2022-11-15 10:18,Tuesday,Cloudy,No,1424
2022-06-21 23:42,Tuesday,Sunny,No,507
2020-07-13 00:05,Monday,Rainy,No,601
2021-11-03 04:26,Wednesday,Snowy,No,793
2022-04-06 07:48,Wednesday,Rainy,No,1369
2022-08-24 06:00,Wednesday,Sunny,No,746
2020-03-22 04:01,Sunday,Cloudy,Saturday,787
2021-05-05 02:19,Wednesday,Rainy,No,623
2021-10-03 11:23,Sunday,Snowy,Saturday,1043
2022-09-23 17:29,Friday,Sunny,No,1447
2021-06-14 14:06,Monday,Rainy,No,984
2022-10-11 12:12,Tuesday,Sunny,No,578
2022-07-09 17:03,Saturday,Snowy,Saturday,1077
2020-02-18 02:59,Tuesday,Cloudy,No,1130
2020-02-11 09:05,Tuesday,Rainy,No,940
2021-03-22 17:07,Monday,Sunny,No,513
2022-01-05 06:52,Wednesday,Rainy,No,1429
2020-04-02 07:22,Thursday,Sunny,No,910
2020-04-08 14:05,Wednesday,Rainy,No,1345
2022-07-05 23:23,Tuesday,Cloudy,No,755
2020-07-30 15:35,Thursday,Cloudy,No,872
2022-07-13 07:52,Wednesday,Sunny,No,760
2021-09-05 13:59,Sunday,Snowy,Sunday,570
2020-09-17 04:34,Thursday,Sunny,No,1162
2020-03-24 02:33,Tuesday,Rainy,No,878
2020-04-13 05:12,Monday,Rainy,No,1186
2022-02-07 19:53,Monday,Cloudy,No,846
2022-04-10 02:09,Sunday,Cloudy,Sunday,911
2020-04-20 21:51,Monday,Cloudy,No,861
2021-06-18 04:46,Friday,Snowy,No,783
2020-09-12 11:22,Saturday,Rainy,Saturday,1123
2021-09-10 08:28,Friday,Rainy,No,1346
2022-06-11 00:29,Saturday,Snowy,Saturday,664
2020-07-20 19:31,Monday,Snowy,No,1116
2021-04-10 20:59,Saturday,Cloudy,Sunday,925
2020-06-03 16:56,Wednesday,Sunny,No,548
2020-08-27 08:06,Thursday,Snowy,No,1361
2020-06-12 06:54,Friday,Cloudy,No,821
2021-03-13 15:14,Saturday,Snowy,Sunday,1372
2022-03-20 03:13,Sunday,Snowy,Saturday,1054
2021-10-22 16:58,Friday,Rainy,No,625
2022-03-20 16:11,Sunday,Rainy,Saturday,763
2020-07-30 02:11,Thursday,Cloudy,No,533
2020-06-07 17:52,Sunday,Rainy,Sunday,663
2022-02-15 20:41,Tuesday,Sunny,No,571
2021-10-12 04:24,Tuesday,Rainy,No,625
2020-06-10 08:44,Wednesday,Snowy,No,664
2022-09-02 20:49,Friday,Snowy,No,706
2022-12-23 22:50,Friday,Sunny,No,943
2021-01-09 12:29,Saturday,Cloudy,Sunday,1084
2022-12-31 22:50,Saturday,Sunny,Saturday,1423
2020-02-19 22:21,Wednesday,Snowy,No,1370
2021-06-27 03:18,Sunday,Cloudy,Saturday,1207
2020-07-05 13:17,Sunday,Cloudy,Sunday,540
2021-05-24 04:12,Monday,Rainy,No,1175
2020-11-02 01:08,Monday,Cloudy,No,822
2022-04-02 14:23,Saturday,Sunny,Saturday,1242
2021-07-27 11:18,Tuesday,Rainy,No,1351
2022-05-10 11:46,Tuesday,Rainy,No,745
2021-11-07 02:52,Sunday,Sunny,Saturday,1114
2022-05-16 05:37,Monday,Rainy,No,1078
2021-12-22 01:48,Wednesday,Rainy,No,1382
2020-07-07 16:12,Tuesday,Rainy,No,1093
2020-05-07 07:47,Thursday,Snowy,No,1123
2020-02-09 12:04,Sunday,Snowy,Sunday,1331
2022-12-31 14:48,Saturday,Snowy,Saturday,1226
2020-09-10 17:53,Thursday,Cloudy,No,1008
2021-12-02 12:22,Thursday,Snowy,No,1074
2021-05-21 18:54,Friday,Cloudy,No,1014
2020-09-22 19:47,Tuesday,Cloudy,No,1233
2022-12-12 23:53,Monday,Snowy,No,1136
2021-07-31 14:17,Saturday,Snowy,Sunday,1293
2022-10-04 00:10,Tuesday,Rainy,No,1232
2021-08-08 11:06,Sunday,Cloudy,Sunday,854
2022-08-29 15:35,Monday,Sunny,No,619
2022-01-21 21:21,Friday,Snowy,No,602
2020-05-24 14:21,Sunday,Sunny,Sunday,1293
2020-05-08 13:11,Friday,Snowy,No,1285
2022-02-08 03:52,Tuesday,Rainy,No,600
2022-02-13 18:13,Sunday,Cloudy,Saturday,610
2021-03-07 21:54,Sunday,Snowy,Saturday,948
2020-01-30 12:42,Thursday,Cloudy,No,763
2020-07-22 13:29,Wednesday,Snowy,No,1150
2022-04-25 01:24,Monday,Sunny,No,656
2021-04-29 00:50,Thursday,Sunny,No,585
2021-10-01 08:13,Friday,Snowy,No,667
2022-05-20 00:49,Friday,Snowy,No,1058
2022-06-15 08:56,Wednesday,Snowy,No,1372
2021-05-21 14:34,Friday,Snowy,No,1464
2021-09-04 05:00,Saturday,Sunny,Saturday,992
2022-09-30 11:39,Friday,Sunny,No,1450
2021-11-14 14:46,Sunday,Cloudy,Saturday,1476
2021-12-13 20:51,Monday,Sunny,No,1472
2021-08-09 22:19,Monday,Rainy,No,1228
2021-02-22 10:23,Monday,Snowy,No,1242
2020-06-19 14:21,Friday,Snowy,No,812
2021-05-16 17:42,Sunday,Cloudy,Sunday,738
2022-09-28 23:58,Wednesday,Cloudy,No,1378
2022-09-25 22:48,Sunday,Rainy,Sunday,537
2022-02-24 00:35,Thursday,Sunny,No,562
2021-06-19 08:07,Saturday,Cloudy,Saturday,1328
2022-04-18 15:24,Monday,Snowy,No,987
2021-12-09 19:05,Thursday,Cloudy,No,522
2020-09-17 14:54,Thursday,Sunny,No,1331
2022-03-23 15:05,Wednesday,Rainy,No,1176
2020-11-07 19:06,Saturday,Cloudy,Saturday,1079
2020-06-21 19:40,Sunday,Cloudy,Saturday,716
2020-03-10 02:09,Tuesday,Sunny,No,828
2021-01-06 18:42,Wednesday,Sunny,No,1211
2020-03-20 04:18,Friday,Cloudy,No,1125
2021-06-04 12:04,Friday,Sunny,No,800
2020-07-01 08:09,Wednesday,Sunny,No,1380
2021-11-12 07:54,Friday,Snowy,No,820
2022-02-28 08:46,Monday,Cloudy,No,719
2021-12-29 07:32,Wednesday,Rainy,No,1179
2020-02-02 16:56,Sunday,Snowy,Saturday,905
2022-09-14 03:11,Wednesday,Cloudy,No,1479
2022-11-02 09:37,Wednesday,Snowy,No,602
2020-02-05 06:26,Wednesday,Sunny,No,962
2020-12-04 10:22,Friday,Sunny,No,1252
2021-07-23 03:29,Friday,Snowy,No,1434
2020-10-23 06:42,Friday,Sunny,No,1467
2020-06-04 16:25,Thursday,Sunny,No,924
2021-04-08 06:26,Thursday,Snowy,No,628
2020-11-22 22:25,Sunday,Cloudy,Sunday,714
2022-12-01 12:15,Thursday,Snowy,No,1023
2021-12-07 09:06,Tuesday,Rainy,No,1339
2020-11-03 03:59,Tuesday,Rainy,No,510
2022-05-14 14:55,Saturday,Snowy,Saturday,1028
2021-11-05 12:27,Friday,Rainy,No,1369
2022-01-01 08:43,Saturday,Cloudy,Sunday,979
2020-09-05 20:19,Saturday,Cloudy,Saturday,1101
2022-05-07 21:13,Saturday,Snowy,Saturday,1374
2021-01-10 05:29,Sunday,Cloudy,Saturday,1439
2022-12-08 07:28,Thursday,Rainy,No,1432
2022-08-20 15:06,Saturday,Cloudy,Saturday,1470
2020-02-21 10:20,Friday,Rainy,No,1052
2021-06-22 02:43,Tuesday,Rainy,No,1445
2020-06-10 08:11,Wednesday,Rainy,No,781
2021-07-25 22:48,Sunday,Sunny,Saturday,1237
2021-01-21 06:51,Thursday,Cloudy,No,1423
2021-10-21 22:33,Thursday,Cloudy,No,1108
2020-06-23 04:56,Tuesday,Snowy,No,819
2020-12-16 14:19,Wednesday,Cloudy,No,1316
2022-03-09 03:40,Wednesday,Cloudy,No,1166
2021-01-17 15:31,Sunday,Snowy,Saturday,697
2022-04-16 01:00,Saturday,Rainy,Sunday,702
2020-07-16 16:16,Thursday,Rainy,No,602
2021-01-30 18:33,Saturday,Sunny,Saturday,1247
2022-09-29 17:47,Thursday,Sunny,No,1218
2020-11-14 11:20,Saturday,Sunny,Saturday,813
2022-04-08 05:03,Friday,Snowy,No,1277
2021-10-10 07:43,Sunday,Sunny,Saturday,667
2022-07-24 03:12,Sunday,Cloudy,Sunday,1266
2021-04-05 05:40,Monday,Cloudy,No,1093
2020-06-23 17:51,Tuesday,Cloudy,No,1415
2022-07-27 17:58,Wednesday,Snowy,No,1433
2022-05-19 14:47,Thursday,Snowy,No,1332
2020-09-12 10:54,Saturday,Rainy,Sunday,753
2022-01-26 18:51,Wednesday,Snowy,No,1358
2022-07-13 17:13,Wednesday,Rainy,No,568
2021-11-03 21:06,Wednesday,Sunny,No,750
2022-05-01 02:01,Sunday,Rainy,Sunday,1440
2020-05-14 13:26,Thursday,Snowy,No,1328
2020-05-25 18:22,Monday,Sunny,No,1395
2020-09-27 02:46,Sunday,Rainy,Saturday,660
2021-08-07 14:39,Saturday,Cloudy,Sunday,698
2022-12-28 04:08,Wednesday,Sunny,No,708
2021-06-26 19:08,Saturday,Sunny,Saturday,652
2020-07-07 17:41,Tuesday,Cloudy,No,514
2020-08-14 20:09,Friday,Sunny,No,1194
2020-02-12 11:33,Wednesday,Cloudy,No,522
2020-02-23 08:30,Sunday,Snowy,Saturday,906
2021-10-21 17:33,Thursday,Cloudy,No,961
2021-05-25 17:24,Tuesday,Snowy,No,1193
2020-06-18 10:05,Thursday,Sunny,No,790
2022-08-27 06:04,Saturday,Rainy,Saturday,625
2022-02-06 10:03,Sunday,Sunny,Saturday,790
2021-01-11 01:03,Monday,Cloudy,No,950
2022-05-11 19:18,Wednesday,Cloudy,No,1231
2022-04-22 17:15,Friday,Snowy,No,977
2020-07-08 03:12,Wednesday,Rainy,No,556
2020-08-24 20:58,Monday,Rainy,No,738
2021-03-31 03:50,Wednesday,Cloudy,No,1436
2020-07-14 08:47,Tuesday,Snowy,No,1046
2022-12-09 10:45,Friday,Cloudy,No,1284
2021-06-27 02:33,Sunday,Sunny,Sunday,1129
2021-08-02 01:01,Monday,Rainy,No,805
2021-02-19 21:31,Friday,Rainy,No,918
2021-10-30 17:05,Saturday,Snowy,Saturday,761
2021-12-08 05:52,Wednesday,Cloudy,No,849
2021-02-04 00:16,Thursday,Sunny,No,1158
2022-10-13 03:23,Thursday,Rainy,No,609
2022-04-13 11:02,Wednesday,Cloudy,No,1052
2020-12-20 00:42,Sunday,Snowy,Saturday,1475
2020-04-16 19:07,Thursday,Rainy,No,989
2020-02-28 11:20,Friday,Rainy,No,922
2020-06-18 08:42,Thursday,Rainy,No,901
2020-10-27 01:42,Tuesday,Snowy,No,827
2021-03-20 17:53,Saturday,Sunny,Saturday,1108
2022-08-18 17:07,Thursday,Sunny,No,993
2022-05-23 13:37,Monday,Snowy,No,544
2021-04-16 22:32,Friday,Snowy,No,1087
2022-09-02 06:12,Friday,Rainy,No,627
2020-09-14 12:56,Monday,Sunny,No,1078
2020-01-13 16:26,Monday,Rainy,No,1049
2021-11-22 16:32,Monday,Cloudy,No,1016
2021-12-01 10:44,Wednesday,Cloudy,No,512
2021-11-21 21:45,Sunday,Cloudy,Sunday,573
2021-06-23 08:37,Wednesday,Rainy,No,821
2020-09-02 21:50,Wednesday,Cloudy,No,1470
2020-02-29 16:20,Saturday,Rainy,Saturday,1443
2021-11-16 22:48,Tuesday,Cloudy,No,645
2022-01-30 21:05,Sunday,Cloudy,Saturday,933
2021-01-16 14:15,Saturday,Rainy,Saturday,757
2022-12-10 03:39,Saturday,Sunny,Sunday,1141
2020-03-28 19:07,Saturday,Snowy,Saturday,836
2020-07-20 22:19,Monday,Snowy,No,880
2022-08-29 12:11,Monday,Cloudy,No,633
2022-01-18 00:27,Tuesday,Cloudy,No,1010
2021-09-13 06:14,Monday,Snowy,No,898
2021-09-19 21:54,Sunday,Sunny,Saturday,1403
2020-06-06 05:49,Saturday,Snowy,Saturday,1308
2022-04-06 16:18,Wednesday,Rainy,No,1491
2021-07-28 11:01,Wednesday,Sunny,No,1013
2022-12-26 07:34,Monday,Rainy,No,1216
2020-10-08 12:17,Thursday,Sunny,No,1097
2020-10-25 00:44,Sunday,Sunny,Saturday,608
2021-01-11 02:23,Monday,Sunny,No,1407
2021-08-05 20:26,Thursday,Rainy,No,753
2021-01-03 20:06,Sunday,Sunny,Saturday,977
