Идентификатор избирательного района,Дата избирательной кампании,Кандидаты,Политическая партия кандидата,Общественное мнение,Результаты предыдущих выборов,Уровень явки на предыдущих выборах,Экономические показатели,Демографические данные,Политические тенденции,Экспертные оценки и аналитика,Факторы кампании
238,2021-07-09,Ashley Lopez,Party B,7610,656,52,7401,85,8246,83,19
832,2020-06-20,Andrea Pierce,Party B,3960,3862,24,9021,36,4242,505,70
310,2022-05-08,Mr. Anthony Bailey,Party B,5452,7931,81,5679,48,4088,470,21
144,2021-12-02,Michelle Vargas,Party A,1865,6940,41,9476,10,1807,736,78
573,2020-05-07,Lisa Sutton,Party A,1565,357,3,3658,72,5389,768,98
157,2024-05-13,Alexis Brown,Independent,2246,1397,94,2463,26,6294,704,87
519,2020-09-21,Andrew Diaz,Party B,6871,5394,45,204,98,1736,989,68
3,2023-04-15,Lauren Allen,Party A,4990,6423,27,2436,25,8467,143,86
691,2020-02-15,Timothy Andrews,Party A,3719,303,65,3489,49,7296,309,29
32,2024-02-18,Joseph French,Party A,6997,7742,23,78,55,3589,285,7
224,2021-04-02,Christine Jones,Independent,8190,8671,59,3562,59,7976,986,37
209,2024-03-05,Joseph Ramirez,Independent,4711,6223,86,2834,2,6158,56,39
55,2022-11-21,Shawn Thompson,Party B,5954,9276,3,5368,47,7670,311,85
689,2023-06-03,Brandon Cervantes,Party A,5108,5090,75,6749,2,1250,572,86
219,2022-09-19,Jessica Simpson,Party B,8757,1636,54,9055,91,8097,882,64
976,2020-02-08,Catherine Martinez,Independent,8141,2976,15,6921,21,9153,877,95
43,2020-06-07,Steven Williams,Party A,5866,3231,36,7698,3,501,976,62
765,2023-08-23,Roy Camacho,Party B,4949,1216,89,395,41,3179,555,62
608,2022-12-07,Sandra Smith,Party A,8175,2180,6,5591,46,2951,800,54
318,2020-09-04,Theresa Parker,Party B,8387,7647,85,3461,69,3139,404,77
821,2020-06-15,Daniel Davidson,Independent,5690,2511,73,2649,34,225,314,49
303,2022-09-15,Michael Brooks,Party A,4855,2555,23,1476,33,8007,887,69
339,2021-11-23,Joseph Hunt,Independent,7328,226,89,1798,94,6030,384,69
443,2021-09-25,Teresa Watson,Party B,6592,8386,92,6983,53,3785,108,10
770,2022-08-09,Tammy Nguyen,Party B,3751,9111,69,6037,96,756,353,99
152,2022-01-08,Michael Peck,Party A,3132,2245,99,1346,26,3449,368,75
616,2023-08-25,Daniel Gonzales,Party A,4243,2884,70,4120,64,7889,702,17
529,2020-09-11,Mrs. Melissa Hernandez,Independent,2616,2845,13,5424,44,5711,19,10
434,2020-03-13,Ronnie Hansen,Party A,2793,4159,2,7929,56,6178,370,38
671,2020-12-21,Amy Smith,Independent,3178,8197,62,2348,64,3364,29,31
890,2020-10-08,Jay Armstrong,Independent,1070,680,91,2069,27,7737,297,89
970,2021-10-17,Douglas Bruce,Party A,1183,9312,58,3618,92,8903,285,96
276,2024-02-06,Michael Wheeler,Independent,1214,8341,66,9896,24,5577,17,39
149,2022-10-11,David Lopez,Independent,6839,772,3,252,61,2685,567,98
93,2020-11-10,Amber Taylor,Party A,1215,4268,80,7189,51,7831,535,3
937,2022-07-03,Carolyn Reynolds,Party A,6027,6537,85,5300,14,6974,132,31
376,2020-06-10,Scott Jensen,Independent,9705,2009,69,6877,76,1515,879,41
933,2023-06-05,Christopher Sullivan,Party A,4385,4960,86,2958,31,4308,262,4
71,2022-11-28,Stephen Ramirez,Party B,3453,557,9,2776,82,7285,357,18
816,2022-12-19,Carmen Kim,Party A,316,529,75,2426,26,5438,581,28
405,2021-05-23,Chris Gonzalez,Party B,8457,9632,22,5298,70,7424,861,36
27,2024-03-25,Kristine Lane,Party B,5648,3499,8,3989,6,4671,519,49
779,2023-10-12,Mike Rivas,Party A,9216,7056,98,1152,85,3821,798,88
359,2021-09-11,Jason Obrien,Party A,9927,9304,53,5875,55,5449,758,25
174,2022-06-25,Jacob Hunter,Party A,3473,2142,11,4785,91,6153,323,57
90,2022-10-13,Jasmin Brewer,Independent,3654,2774,56,488,26,823,848,74
687,2022-04-17,Alec Rocha,Party A,7823,3415,6,8779,89,5454,533,98
72,2020-03-20,Marc Barnes,Independent,925,6623,37,5482,89,6769,636,40
652,2021-11-10,Mrs. Carly Clayton,Party A,5537,9293,51,8081,2,6512,212,7
49,2021-08-03,Nicole Lynch,Party B,6722,6824,55,6816,81,9393,139,74
503,2022-05-02,Jeremy Simmons,Independent,2911,2465,54,6027,6,6966,216,92
60,2022-06-03,Samuel Parker,Independent,5316,1168,42,8786,83,1934,333,69
229,2020-11-04,Christine Rodriguez,Independent,8192,6737,92,826,15,9940,771,51
974,2023-05-20,Victoria Hernandez,Party A,3908,2094,43,1045,94,9850,511,38
104,2020-02-18,Matthew Little,Party A,8062,9108,19,3148,41,2769,281,11
222,2023-02-09,Donna Oliver,Party A,8361,3030,3,6244,63,5146,113,11
749,2020-06-25,Brett Lewis,Party B,440,1427,83,3543,2,2213,452,77
442,2021-12-31,Christopher Parker,Party B,5385,3628,64,6679,70,5656,564,71
419,2020-08-12,Bryan Allen,Party A,4967,7040,27,4986,74,4213,380,61
742,2023-03-30,John Bell,Party A,9708,1835,1,1939,83,953,557,83
648,2024-04-01,Monica Hunter,Party B,1098,6306,24,2327,69,7584,303,78
412,2021-10-14,Doris Taylor,Party A,2924,6988,94,8789,84,545,48,12
826,2022-06-11,Matthew Rojas,Party A,6881,2026,93,3017,13,6365,388,86
37,2024-05-20,Jeff Bradford,Independent,294,6433,34,9171,19,3459,324,79
472,2024-02-11,Angela Malone,Independent,9712,1729,62,3873,95,8847,853,26
959,2023-10-09,Darren Leon,Party A,8909,5420,48,7495,24,6225,300,0
433,2021-06-15,Brandon Harvey,Party B,508,4598,45,6134,2,5995,904,81
5,2022-01-22,Fred Jenkins,Party A,4701,1918,44,3902,45,1376,332,0
855,2022-06-20,Melissa Hill,Independent,2276,4304,42,1134,84,6125,136,63
399,2022-01-25,Casey Hill,Party B,6857,2437,71,9193,78,3814,789,48
995,2022-01-21,David Johnson,Party B,3431,4041,97,8597,40,9180,624,79
240,2020-05-03,Joseph Hernandez,Independent,7168,2846,68,9497,39,8207,565,36
681,2020-02-05,Ryan Hoffman,Party A,2300,2826,83,8359,76,6450,272,52
496,2020-03-04,Olivia James,Independent,6539,3708,71,673,68,3388,500,89
388,2022-03-26,Leslie Smith,Party B,8002,9923,54,3787,76,4597,710,30
751,2022-09-14,Julie Burgess,Party B,7276,7716,58,5763,34,8513,81,66
915,2023-05-01,Christine Pruitt,Party A,5567,1524,90,9568,79,8783,289,96
175,2020-07-17,Donald Terry,Party B,4026,5735,93,5292,83,341,796,43
740,2022-11-23,Daniel Johnson,Party B,9073,4387,13,967,71,1620,163,30
424,2020-03-30,Thomas Smith,Independent,8388,8720,81,3031,35,1456,661,13
333,2024-05-05,Chelsea Burns,Party A,3477,2336,39,3486,32,3146,806,58
546,2022-03-21,Kenneth Zavala,Party B,5610,4313,93,7923,77,7675,567,38
228,2021-02-16,Amanda Krause,Independent,8275,2131,90,3193,85,1616,317,91
252,2021-07-17,John Stout,Party B,431,8896,40,3157,99,2813,664,56
273,2022-03-11,Mrs. Connie Smith,Independent,1579,3126,66,4522,81,1513,671,99
862,2023-04-16,Susan Hall,Independent,6693,4266,92,9161,26,8283,99,49
583,2021-09-22,Michele Jackson,Independent,7062,3066,25,7667,81,446,552,83
435,2020-12-10,Joshua Mueller,Party A,1735,982,91,1644,3,4666,249,65
196,2020-04-19,Jacob Johnson,Party B,896,877,85,3724,24,2728,595,49
794,2023-07-06,Randy Guerra,Party B,4951,3472,81,3791,54,3141,564,8
636,2023-11-12,Amy Shelton,Party A,9544,4679,4,9605,81,6579,743,18
183,2023-11-20,Julie Navarro,Party A,623,3600,46,2838,61,691,861,37
241,2020-07-18,Kimberly Orozco,Party B,9084,390,33,3534,49,5034,526,58
392,2023-01-19,Jamie James,Independent,4295,3059,34,1529,56,1445,959,76
679,2024-04-14,Mark Stevenson,Party A,4278,4119,15,8899,24,4497,283,94
523,2023-10-19,Michelle Lynch,Party A,6868,6507,24,8563,7,9207,330,50
833,2024-01-18,Andrew Taylor,Party B,3977,1478,42,9870,55,959,501,6
739,2022-12-06,Lauren Hernandez,Party A,4285,1151,7,3563,33,1487,261,44
517,2021-04-02,Haley George,Party A,7915,2865,80,4524,29,9238,522,11
817,2021-10-08,Isabella Brown,Party B,5505,3034,94,2575,16,1763,660,17
582,2024-05-05,Anna Campbell,Party B,8088,1294,16,128,56,4243,574,1
96,2020-01-15,Justin Marshall,Party B,9903,5920,47,592,83,7579,390,95
166,2023-05-22,Rick Haley,Party B,6659,1083,38,4171,50,2517,781,56
629,2022-06-11,Jessica Watts,Party A,7824,8483,86,7900,86,1432,142,39
705,2024-05-19,Victoria Holloway,Party B,6004,8659,43,9388,46,9733,29,9
998,2023-10-01,Samuel Rosales,Party A,1616,7891,98,6846,23,8539,571,48
26,2021-09-14,Rick Davis,Independent,1343,4090,7,986,5,8809,132,51
908,2020-05-07,Amber Brown,Party B,7498,5593,38,4065,22,5798,941,82
688,2022-11-22,Jessica Fleming,Independent,9720,2604,73,9586,1,6596,322,96
703,2021-07-20,Ms. Adrienne Nelson,Independent,8963,740,85,1843,33,1172,373,41
369,2020-03-12,Juan Howard,Party A,6465,9570,44,1329,92,679,507,62
578,2020-05-18,Jennifer Jones,Party B,8786,5599,0,4760,21,9731,486,47
505,2020-03-16,Brandon Lee,Independent,1873,7112,92,9446,25,2618,95,0
954,2022-05-03,Kevin Morris,Independent,4495,6403,73,8858,38,226,250,40
256,2023-01-16,Brittany Miller,Independent,966,5363,46,7101,71,186,263,26
289,2021-08-02,Hannah Hardin,Party A,6436,2922,45,6705,79,1850,548,94
284,2022-02-07,Kimberly Wyatt,Independent,8721,6472,9,202,2,3992,905,40
257,2021-12-08,Rose Johnson,Party B,4761,2500,32,5780,89,5698,358,40
103,2020-04-26,Michelle Lewis,Party B,2122,119,58,6492,90,5074,759,20
930,2022-05-02,Gregory Thomas,Party A,1636,6529,88,9978,56,2151,403,28
195,2022-02-09,Hannah Lewis,Party A,3816,5265,36,3420,95,1778,334,26
927,2023-12-10,Kara Jones,Party B,1447,2822,31,6480,59,7928,461,61
170,2023-10-12,Allen Gibbs,Independent,1330,5092,63,7533,14,2369,441,32
58,2020-11-11,Katherine Sherman,Party B,7684,880,59,1477,3,2399,952,19
307,2020-06-17,Melissa Moore,Party A,9496,1098,97,941,27,6067,175,30
953,2021-08-09,Patricia Benton,Party A,795,9542,78,9136,3,8909,221,2
947,2022-08-03,Karen Schwartz DVM,Party A,392,5828,19,3944,29,8609,919,13
984,2022-07-24,Rebecca Castillo,Party B,4741,2467,76,7520,33,3579,326,70
674,2021-05-29,Michael Wilkins,Party B,5445,5953,81,4361,36,3479,65,61
182,2023-02-25,Cynthia Parker,Party B,7681,4899,86,1776,2,3535,655,77
415,2023-03-28,Samantha Maxwell,Independent,9585,9232,92,4653,19,520,986,73
903,2023-08-15,Theresa Lopez,Party A,4201,950,1,1085,10,8510,790,99
659,2022-07-27,Rhonda Williams,Independent,9366,9171,48,4625,71,294,812,57
7,2021-07-01,Jason Stone,Party A,6529,991,67,3492,98,8249,95,35
95,2022-01-10,Bradley Horn,Party B,2627,9014,42,769,18,9948,843,93
923,2023-09-22,Jeffrey Harris,Party B,3447,7096,97,9449,7,2392,496,71
756,2020-05-13,Jeffrey Bennett,Party A,5085,5183,38,7600,69,4444,582,36
267,2020-03-06,Deborah Hall MD,Party B,2046,872,42,4416,92,3504,231,31
635,2022-03-05,William Smith,Independent,3548,4466,34,361,91,6658,630,60
421,2022-05-21,Kylie Costa,Party A,58,403,41,3103,37,1760,160,22
204,2023-05-17,Jennifer Flores,Independent,9452,9678,24,4350,2,7612,326,25
869,2020-01-03,Casey Freeman,Independent,4403,7405,42,2276,82,5630,907,23
464,2023-01-15,Madison Everett,Party B,2453,6325,89,228,44,6732,218,9
553,2023-06-02,Carolyn Miller,Independent,5603,9337,33,9826,70,3632,922,87
946,2024-02-12,Linda Chan,Independent,5470,809,39,709,36,4268,770,7
306,2022-06-30,Jose Taylor,Party A,3997,6689,2,1734,37,6467,336,38
895,2023-08-20,Kevin Becker,Party A,3635,2070,0,5166,97,7565,87,45
361,2021-05-02,Karen Ellis,Party A,7242,4119,94,2700,9,1980,113,53
925,2022-07-14,Michael Caldwell,Party A,9009,319,42,9518,6,6791,853,76
829,2020-04-08,Dustin Horton,Independent,2832,7024,28,7480,99,4142,841,41
109,2024-04-04,Amanda Harris,Party B,1611,7132,34,1959,66,6485,450,47
278,2023-03-06,Kathleen Nunez,Independent,2208,1211,48,2745,43,1498,287,90
118,2024-02-16,Tricia Cunningham,Party A,7520,7136,14,5543,43,7365,213,53
913,2022-08-04,Laura Chambers,Party A,1017,5656,87,6761,41,9614,266,31
255,2020-05-19,Stephanie Villa PhD,Independent,3706,2345,83,2509,44,7575,759,23
863,2024-02-14,Dr. Cody Patterson,Independent,8830,4471,87,5721,61,410,616,73
958,2020-09-04,Steven Smith,Party B,7121,7211,38,7641,22,3490,654,12
268,2022-01-10,Sara Romero,Independent,9034,2843,31,5472,8,222,254,32
461,2024-02-22,Jennifer Lewis,Party B,4220,2055,18,841,76,7761,428,98
98,2022-02-15,Kathleen Ritter,Independent,7931,5819,77,3660,11,4642,933,95
19,2023-01-12,Susan Andrews,Party A,8103,8841,61,257,49,6104,505,54
843,2023-12-11,Randy Boyer,Party B,4183,1423,10,9523,98,2850,595,36
988,2021-09-16,Paul Anderson,Party A,7790,3542,37,5718,45,728,401,80
232,2024-01-01,Theresa Orr,Party B,2809,4781,54,946,56,7735,535,68
159,2021-05-29,James Leon,Independent,2411,1264,97,9158,93,1723,158,89
358,2022-07-17,Joshua Gardner,Independent,6790,1461,23,107,71,4621,981,78
806,2020-09-11,Gabriel Cruz,Independent,6511,6865,3,5809,70,1990,634,79
497,2023-05-01,Valerie Ochoa,Party B,3733,9659,41,1945,58,2943,711,91
555,2023-02-08,John Lynch,Party A,908,2042,79,3910,90,1533,161,36
48,2021-08-02,Joseph Rice,Party A,6391,3512,63,4261,45,768,377,67
963,2021-12-26,David Garcia,Independent,9620,8979,7,7936,52,1452,138,80
429,2023-11-27,Stephanie Jordan,Party A,1121,9461,58,1517,34,5043,748,67
858,2022-05-02,Bradley Sanchez,Party B,8270,3059,10,8859,55,5656,644,7
466,2021-05-03,Jessica Melton,Party A,3149,3303,79,2566,54,4615,262,53
110,2021-07-14,Hannah Dennis,Party A,1620,1095,95,6232,24,1822,297,84
279,2021-11-23,Dr. Caitlin Johnson,Party A,8884,8259,1,1630,21,6293,129,55
664,2021-09-26,Carol Jones,Party A,2324,3231,75,9455,7,8211,556,36
778,2020-05-31,William Crawford,Party A,9260,6131,67,3812,55,3492,446,34
538,2021-04-29,Yvette Morales,Party A,1073,9072,98,2965,38,4235,458,52
865,2023-08-06,Tonya Taylor,Independent,4697,1928,23,9246,72,4943,407,81
352,2020-04-29,Guy Green,Independent,7144,1503,21,5339,90,937,865,83
557,2021-11-04,Andrew Barr,Party B,9417,8242,5,8532,72,6404,952,99
471,2022-09-08,Brenda Hernandez,Independent,7331,8052,50,3975,35,4537,210,10
852,2023-11-28,Cory Hampton,Party B,4427,6865,54,8669,49,8186,906,7
340,2023-11-19,David Ford,Party A,5751,2203,96,7843,79,7912,751,97
680,2023-01-17,Heidi Stevenson,Party A,4822,8837,3,1918,0,9463,727,6
38,2024-03-26,Joshua Wheeler,Independent,2200,8833,34,4744,31,6630,838,22
780,2022-04-09,Teresa White,Independent,1272,4969,5,5749,58,5385,390,83
391,2023-04-03,Joshua Smith,Party A,6531,8644,0,5218,11,5943,776,51
356,2020-09-18,Ross Branch,Party A,7969,1672,46,3929,28,679,871,4
29,2021-01-31,Patty Jackson,Party B,3700,5459,30,8455,49,625,649,40
292,2021-05-17,Tony Williams,Independent,5922,7674,43,4677,86,6162,498,5
611,2020-09-19,Nicole Poole,Party B,9455,1694,94,3087,10,3249,914,23
973,2023-08-20,Michele Sanchez,Party A,8260,515,87,5118,36,5297,318,12
114,2023-07-25,Mark Wright,Party A,646,4081,53,665,84,4999,365,51
135,2023-07-20,Andrew Jackson,Party B,1189,531,70,9825,40,8184,875,87
580,2023-10-27,Carolyn Mason,Party A,5117,6556,70,3539,42,758,354,85
907,2020-06-30,Taylor Morgan,Party A,1612,761,93,1177,27,9309,719,46
323,2023-06-17,Brian Bonilla,Party A,1608,5331,37,4363,88,8925,769,8
411,2021-04-05,Lori Williams,Party A,4244,6974,62,9952,90,1606,150,94
355,2022-10-18,Susan Cook,Independent,7472,2066,74,6108,56,206,621,18
912,2020-01-07,Taylor Munoz,Party B,8107,3912,71,1373,55,3524,620,21
54,2020-01-19,Ronald Gallegos,Party A,2883,4279,22,7994,18,9312,269,48
603,2023-02-23,Thomas Smith,Party B,3126,9019,81,7140,44,5139,804,39
113,2020-03-23,Zachary Cummings,Party A,6129,4267,99,2590,83,9416,693,4
225,2022-06-16,Amber Alexander,Independent,6801,9232,31,1037,92,9925,212,14
524,2022-11-03,Erin Jones,Party A,3043,7558,37,8505,96,2097,573,6
164,2020-03-12,Andrea Cantu,Party A,6967,9846,15,7377,99,391,870,79
861,2023-07-26,John Harris,Party B,8719,2826,92,9864,35,1455,886,28
738,2021-12-22,John Garcia,Independent,7860,3615,38,4473,41,3876,585,12
234,2023-10-27,Joseph Scott,Independent,6443,4313,84,9143,97,2636,497,35
304,2024-01-13,Chad Rivera,Party B,1810,8184,44,6625,97,8585,947,31
308,2021-05-15,Kristin Petty,Party A,819,9120,20,9262,36,4084,581,78
644,2022-01-31,Jessica Watts,Party B,3835,2750,8,9571,62,4411,225,72
882,2021-10-31,Mary Alexander,Party B,5927,2188,58,9497,73,381,17,65
617,2022-10-14,Brian Garcia,Independent,1236,2015,92,9553,83,3382,235,81
539,2021-05-19,Kayla Hall,Party A,1354,2384,93,9968,87,5879,760,62
945,2023-06-27,Andrew Garcia,Independent,1891,220,56,1007,67,7324,50,72
699,2020-06-11,Henry Mclaughlin,Party B,9815,7639,82,8237,39,7111,587,47
561,2023-08-24,Zachary Coleman,Independent,1411,5477,78,402,62,5393,564,50
500,2021-08-02,Jason Snyder,Party B,4544,5765,84,5099,95,7909,385,30
875,2021-10-13,Julie Martinez,Party B,4444,6631,82,561,11,1835,404,74
420,2021-08-04,Bailey Cole,Independent,9096,7508,15,7771,45,8699,737,6
990,2023-07-16,Sandra Wilkinson,Party B,3048,8228,90,3021,6,2029,633,70
169,2021-12-12,Melissa Hamilton,Party B,3652,4455,39,849,87,9765,818,14
634,2022-09-11,Robert Thornton,Party A,1697,374,86,745,59,7313,130,85
781,2023-02-03,Jamie Lam,Party B,8389,421,65,257,78,8354,285,10
168,2021-01-16,Mary Marshall,Party B,6766,6270,7,8351,92,4339,141,41
985,2024-05-18,Angela Hahn,Party B,9554,9494,60,3883,83,1257,443,70
773,2023-07-06,Rebecca Jones,Party B,6192,8300,27,1812,36,537,535,99
205,2020-07-24,Raymond Rogers,Independent,8813,9495,29,6089,11,4537,73,50
759,2021-01-24,Joanna Reid,Independent,5882,9325,43,8923,20,8126,16,1
430,2020-08-19,Adam Fletcher,Party A,7338,7329,36,9160,31,9661,728,46
89,2021-09-12,Arthur Leblanc,Independent,9209,8671,84,915,16,2,736,61
295,2021-10-30,Debbie Carter,Party B,7143,1984,83,6546,22,2127,431,65
842,2022-11-10,David Tucker,Independent,4090,9998,74,1701,55,198,524,50
325,2022-08-02,Cynthia Hicks DDS,Independent,4291,7749,85,4491,90,6676,889,65
792,2022-11-30,Larry King,Party B,406,8649,54,1382,86,7238,544,42
981,2020-08-05,Corey Roth,Party A,3133,5779,6,1603,48,3167,965,17
233,2021-06-15,Jared Wagner,Independent,7661,5042,23,630,6,7248,444,17
712,2023-08-21,Melinda Valdez,Party B,8332,30,58,6718,41,5571,38,75
518,2024-02-22,Lisa Jenkins,Independent,2976,2658,38,3850,88,6156,763,60
177,2023-09-19,Mrs. Regina Carter PhD,Independent,5251,6200,24,8318,18,9131,524,53
476,2023-05-11,William Fitzgerald,Party A,5788,5977,94,1481,71,7809,909,99
696,2022-03-12,Robert Young,Party B,1269,3543,9,4159,50,9543,640,47
463,2022-02-01,Jenna Reid,Independent,1512,4465,6,1642,12,7980,956,27
673,2020-09-12,Kristen Johnson,Independent,6258,7934,68,4612,68,2676,876,41
